ID;OBJECTID;CHANGEID;CHANGEIDEND;TYPEID;VALUE;UPDATEDATE;STARTDATE;ENDDATE
1644409676;49352925;689633556;0;8;64:44:050101:50;2025-09-29;2025-09-29;2079-06-06
1348173329;12445510;477409455;689633539;8;64:15:200201:325;2025-09-29;2022-11-23;2025-09-29
1644409669;60196021;689633551;0;8;64:15:230301:183;2025-09-29;2025-09-29;2079-06-06
1644409812;74096943;689633611;0;8;64:18:051302:56;2025-09-29;2025-09-29;2079-06-06
1644409817;174913532;689633614;0;1;6450;2025-09-29;2025-09-29;2079-06-06
1644409819;174913532;689633614;0;6;63401364000;2025-09-29;2025-09-29;2079-06-06
1644409821;174913532;689633614;0;8;64:48:000000:222892;2025-09-29;2025-09-29;2079-06-06
1644409823;174913532;689633614;0;13;637010000000000023720040000000000;2025-09-29;2025-09-29;2079-06-06
1644409825;103524102;689633616;0;8;64:18:000000:846;2025-09-29;2025-09-29;2079-06-06
1644409827;29845314;689633618;0;8;64:15:150301:1025;2025-09-29;2025-09-29;2079-06-06
1644409937;174913546;689633636;0;2;6439;2025-09-29;2025-09-29;2079-06-06
1644409939;174913546;689633636;0;4;6445;2025-09-29;2025-09-29;2079-06-06
1644409941;174913546;689633636;0;7;63624151051;2025-09-29;2025-09-29;2079-06-06
1644409943;174913546;689633636;0;15;124;2025-09-29;2025-09-29;2079-06-06
1644409945;174913546;689633636;0;21;63624151;2025-09-29;2025-09-29;2079-06-06
1644410006;73937504;689633645;0;8;64:15:270401:648;2025-09-29;2025-09-29;2079-06-06
1644410040;174913558;689633650;0;2;6439;2025-09-29;2025-09-29;2079-06-06
1644410042;174913558;689633650;0;4;6445;2025-09-29;2025-09-29;2079-06-06
1644410044;174913558;689633650;0;7;63624151051;2025-09-29;2025-09-29;2079-06-06
1644409997;174913553;689633644;0;2;6439;2025-09-29;2025-09-29;2079-06-06
1644409999;174913553;689633644;0;4;6445;2025-09-29;2025-09-29;2079-06-06
1644410001;174913553;689633644;0;7;63624151051;2025-09-29;2025-09-29;2079-06-06
1644410003;174913553;689633644;0;15;125;2025-09-29;2025-09-29;2079-06-06
1644410005;174913553;689633644;0;21;63624151;2025-09-29;2025-09-29;2079-06-06
1644410046;174913558;689633650;0;15;93;2025-09-29;2025-09-29;2079-06-06
1644410048;174913558;689633650;0;21;63624151;2025-09-29;2025-09-29;2079-06-06
1644410328;174913595;689633692;0;1;6439;2025-09-29;2025-09-29;2079-06-06
1644410330;174913595;689633692;0;3;6445;2025-09-29;2025-09-29;2079-06-06
1644410332;174913595;689633692;0;6;63224551000;2025-09-29;2025-09-29;2079-06-06
1644410334;174913595;689633692;0;8;64:18:000000:1096;2025-09-29;2025-09-29;2079-06-06
1644410336;174913595;689633692;0;13;636241510510000004820060000000000;2025-09-29;2025-09-29;2079-06-06
1644410346;18177179;689633694;0;8;64:18:051801:485;2025-09-29;2025-09-29;2079-06-06
1644410374;174913600;689633699;0;1;6439;2025-09-29;2025-09-29;2079-06-06
1644410376;174913600;689633699;0;3;6445;2025-09-29;2025-09-29;2079-06-06
1644410378;174913600;689633699;0;6;63224551000;2025-09-29;2025-09-29;2079-06-06
1644410380;174913600;689633699;0;8;64:18:050802:51;2025-09-29;2025-09-29;2079-06-06
1644410382;174913600;689633699;0;13;636241510510000004320079000000000;2025-09-29;2025-09-29;2079-06-06
1644410394;8450115;689633701;0;8;64:18:000000:701;2025-09-29;2025-09-29;2079-06-06
1644410397;174913602;689633703;0;2;6439;2025-09-29;2025-09-29;2079-06-06
1644410399;174913602;689633703;0;4;6445;2025-09-29;2025-09-29;2079-06-06
1644410401;174913602;689633703;0;7;63624151051;2025-09-29;2025-09-29;2079-06-06
1644410403;174913602;689633703;0;15;63;2025-09-29;2025-09-29;2079-06-06
1644410405;174913602;689633703;0;21;63624151;2025-09-29;2025-09-29;2079-06-06
172717653;29076311;44659238;689633738;8;64:18:05/901:306;2025-09-29;2015-09-30;2025-09-29
1644410453;55140480;689633740;0;8;64:50:000000:76539;2025-09-29;2025-09-29;2079-06-06
1644410484;5466488;689633771;0;8;64:50:010510:744;2025-09-29;2025-09-29;2079-06-06
1644410500;5414826;689633775;0;8;64:50:010420:562;2025-09-29;2025-09-29;2079-06-06
1644410510;30880382;689633779;0;8;64:50:011201:108;2025-09-29;2025-09-29;2079-06-06
1644410534;45413653;689633784;0;8;64:50:031744:128;2025-09-29;2025-09-29;2079-06-06
1644410540;31009545;689633788;0;8;64:50:011208:69;2025-09-29;2025-09-29;2079-06-06
1644410078;52943305;689633657;0;8;64:18:000000:719;2025-09-29;2025-09-29;2079-06-06
1644410081;174913563;689633659;0;2;6439;2025-09-29;2025-09-29;2079-06-06
1644410083;174913563;689633659;0;4;6445;2025-09-29;2025-09-29;2079-06-06
1644410085;174913563;689633659;0;7;63624151051;2025-09-29;2025-09-29;2079-06-06
1644410087;174913563;689633659;0;15;72;2025-09-29;2025-09-29;2079-06-06
1644410089;174913563;689633659;0;21;63624151;2025-09-29;2025-09-29;2079-06-06
1644410365;174913599;689633698;0;2;6439;2025-09-29;2025-09-29;2079-06-06
1644410367;174913599;689633698;0;4;6445;2025-09-29;2025-09-29;2079-06-06
1644410369;174913599;689633698;0;8;64:18:050802:75;2025-09-29;2025-09-29;2079-06-06
1644410371;174913599;689633698;0;15;78;2025-09-29;2025-09-29;2079-06-06
1644410373;174913599;689633698;0;21;63624151;2025-09-29;2025-09-29;2079-06-06
1644410385;174913601;689633700;0;2;6439;2025-09-29;2025-09-29;2079-06-06
1644410387;174913601;689633700;0;4;6445;2025-09-29;2025-09-29;2079-06-06
1644410389;174913601;689633700;0;7;63624151051;2025-09-29;2025-09-29;2079-06-06
1644410391;174913601;689633700;0;15;80;2025-09-29;2025-09-29;2079-06-06
1644410393;174913601;689633700;0;21;63624151;2025-09-29;2025-09-29;2079-06-06
1644410406;56694431;689633704;0;8;64:18:000000:833;2025-09-29;2025-09-29;2079-06-06
1644410690;174913627;689633841;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410539;45402800;689633787;0;8;64:50:031744:126;2025-09-29;2025-09-29;2079-06-06
1644410572;174913617;689633796;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410574;174913617;689633796;0;6;63250554000;2025-09-29;2025-09-29;2079-06-06
1644410576;174913617;689633796;0;8;64:50:031760:864;2025-09-29;2025-09-29;2079-06-06
1644410578;174913617;689633796;0;13;636501010550000005630058000000000;2025-09-29;2025-09-29;2079-06-06
1644410580;174913618;689633797;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410582;174913618;689633797;0;6;63250554000;2025-09-29;2025-09-29;2079-06-06
1644410584;174913618;689633797;0;8;64:50:031760:863;2025-09-29;2025-09-29;2079-06-06
1644410586;174913618;689633797;0;13;636501010550000005620059000000000;2025-09-29;2025-09-29;2079-06-06
1644410779;174913639;689633853;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410781;174913639;689633853;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644410783;174913639;689633853;0;8;64:38:090152:90;2025-09-29;2025-09-29;2079-06-06
1644410785;174913639;689633853;0;13;636501010010478000020063000000000;2025-09-29;2025-09-29;2079-06-06
1644410787;174913640;689633854;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410789;174913640;689633854;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644410791;174913640;689633854;0;8;64:50:000000:77358;2025-09-29;2025-09-29;2079-06-06
1644410793;174913640;689633854;0;13;636501010010478000020064000000000;2025-09-29;2025-09-29;2079-06-06
1644410795;174913641;689633855;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410797;174913641;689633855;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644410799;174913641;689633855;0;8;64:38:090152:86;2025-09-29;2025-09-29;2079-06-06
1644410801;174913641;689633855;0;13;636501010010478000020065000000000;2025-09-29;2025-09-29;2079-06-06
1644410803;174913642;689633856;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410805;174913642;689633856;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644410807;174913642;689633856;0;8;64:50:000000:76637;2025-09-29;2025-09-29;2079-06-06
1644410809;174913642;689633856;0;13;636501010010478000020066000000000;2025-09-29;2025-09-29;2079-06-06
1644410811;174913643;689633857;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410813;174913643;689633857;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644410815;174913643;689633857;0;8;64:50:000000:76589;2025-09-29;2025-09-29;2079-06-06
1644410817;174913643;689633857;0;13;636501010010478000020067000000000;2025-09-29;2025-09-29;2079-06-06
1644410643;174913622;689633836;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410645;174913622;689633836;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644410647;174913622;689633836;0;8;64:50:000000:77120;2025-09-29;2025-09-29;2079-06-06
1644410649;174913622;689633836;0;13;636501010010478000020046000000000;2025-09-29;2025-09-29;2079-06-06
1644410651;174913623;689633837;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410653;174913623;689633837;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644410655;174913623;689633837;0;8;64:50:000000:77647;2025-09-29;2025-09-29;2079-06-06
1644410657;174913623;689633837;0;13;636501010010478000020047000000000;2025-09-29;2025-09-29;2079-06-06
1644410659;174913624;689633838;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410661;174913624;689633838;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644410663;174913624;689633838;0;8;64:50:000000:76471;2025-09-29;2025-09-29;2079-06-06
1644410665;174913624;689633838;0;13;636501010010478000020048000000000;2025-09-29;2025-09-29;2079-06-06
1644410667;174913625;689633839;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410669;174913625;689633839;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644410671;174913625;689633839;0;8;64:50:000000:77845;2025-09-29;2025-09-29;2079-06-06
1644410673;174913625;689633839;0;13;636501010010478000020049000000000;2025-09-29;2025-09-29;2079-06-06
1644410675;174913626;689633840;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410677;174913626;689633840;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644410679;174913626;689633840;0;8;64:50:000000:21441;2025-09-29;2025-09-29;2079-06-06
1644410681;174913626;689633840;0;13;636501010010478000020050000000000;2025-09-29;2025-09-29;2079-06-06
1644410683;174913627;689633841;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410685;174913627;689633841;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644410687;174913627;689633841;0;8;64:50:000000:77662;2025-09-29;2025-09-29;2079-06-06
1644410689;174913627;689633841;0;13;636501010010478000020051000000000;2025-09-29;2025-09-29;2079-06-06
1644410692;174913628;689633842;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410694;174913628;689633842;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410696;174913628;689633842;0;15;52;2025-09-29;2025-09-29;2079-06-06
1644410698;174913628;689633842;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410700;174913629;689633843;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410702;174913629;689633843;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410704;174913629;689633843;0;15;53;2025-09-29;2025-09-29;2079-06-06
1644410706;174913629;689633843;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410708;174913630;689633844;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410710;174913630;689633844;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410712;174913630;689633844;0;15;54;2025-09-29;2025-09-29;2079-06-06
1644410714;174913630;689633844;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410716;174913631;689633845;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410718;174913631;689633845;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410720;174913631;689633845;0;15;55;2025-09-29;2025-09-29;2079-06-06
1644410722;174913631;689633845;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410724;174913632;689633846;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410726;174913632;689633846;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410728;174913632;689633846;0;15;56;2025-09-29;2025-09-29;2079-06-06
1644410730;174913632;689633846;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410732;174913633;689633847;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410734;174913633;689633847;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410736;174913633;689633847;0;15;57;2025-09-29;2025-09-29;2079-06-06
1644410738;174913633;689633847;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410740;174913634;689633848;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410742;174913634;689633848;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410744;174913634;689633848;0;15;58;2025-09-29;2025-09-29;2079-06-06
1644410746;174913634;689633848;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410748;174913635;689633849;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410750;174913635;689633849;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410752;174913635;689633849;0;15;59;2025-09-29;2025-09-29;2079-06-06
1644410754;174913635;689633849;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410756;174913636;689633850;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410758;174913636;689633850;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410760;174913636;689633850;0;15;60;2025-09-29;2025-09-29;2079-06-06
1644410762;174913636;689633850;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410764;174913637;689633851;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410766;174913637;689633851;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410768;174913637;689633851;0;15;61;2025-09-29;2025-09-29;2079-06-06
1644410770;174913637;689633851;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410772;174913638;689633852;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410774;174913638;689633852;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410776;174913638;689633852;0;15;62;2025-09-29;2025-09-29;2079-06-06
1644410778;174913638;689633852;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410820;174913644;689633858;0;2;6432;2025-09-29;2025-09-29;2079-06-06
1644410822;174913644;689633858;0;4;6444;2025-09-29;2025-09-29;2079-06-06
1644410824;174913644;689633858;0;7;63609410101;2025-09-29;2025-09-29;2079-06-06
1644410826;174913644;689633858;0;15;62;2025-09-29;2025-09-29;2079-06-06
1644410828;174913644;689633858;0;21;63609410;2025-09-29;2025-09-29;2079-06-06
1644410832;174913645;689633862;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410834;174913645;689633862;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410836;174913645;689633862;0;15;5;2025-09-29;2025-09-29;2079-06-06
1644410838;174913645;689633862;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410840;174913646;689633863;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410842;174913646;689633863;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410844;174913646;689633863;0;15;6;2025-09-29;2025-09-29;2079-06-06
1644410846;174913646;689633863;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410848;174913647;689633864;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644410850;174913647;689633864;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644410852;174913647;689633864;0;15;7;2025-09-29;2025-09-29;2079-06-06
1644410854;174913647;689633864;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410856;174913648;689633865;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410858;174913648;689633865;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410860;174913648;689633865;0;15;8;2025-09-29;2025-09-29;2079-06-06
1644410862;174913648;689633865;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410864;174913649;689633866;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410866;174913649;689633866;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410868;174913649;689633866;0;15;9;2025-09-29;2025-09-29;2079-06-06
1644410870;174913649;689633866;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410872;174913650;689633867;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410874;174913650;689633867;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410876;174913650;689633867;0;15;10;2025-09-29;2025-09-29;2079-06-06
1644410878;174913650;689633867;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410880;174913651;689633869;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410882;174913651;689633869;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410884;174913651;689633869;0;15;98;2025-09-29;2025-09-29;2079-06-06
1644410886;174913651;689633869;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410888;174913652;689633871;0;2;6432;2025-09-29;2025-09-29;2079-06-06
1644410890;174913652;689633871;0;4;6444;2025-09-29;2025-09-29;2079-06-06
1644410892;174913652;689633871;0;7;63609410101;2025-09-29;2025-09-29;2079-06-06
1644410894;174913652;689633871;0;15;63;2025-09-29;2025-09-29;2079-06-06
1644410896;174913652;689633871;0;21;63609410;2025-09-29;2025-09-29;2079-06-06
1644410898;174913653;689633874;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410900;174913653;689633874;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410902;174913653;689633874;0;15;44;2025-09-29;2025-09-29;2079-06-06
1644410904;174913653;689633874;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644410906;174913654;689633875;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644410908;174913654;689633875;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644410910;174913654;689633875;0;15;45;2025-09-29;2025-09-29;2079-06-06
1644410912;174913654;689633875;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644411196;174913683;689633922;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644411198;174913683;689633922;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644411200;174913683;689633922;0;15;190;2025-09-29;2025-09-29;2079-06-06
1644411202;174913683;689633922;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644411204;174913684;689633923;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644411206;174913684;689633923;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644411208;174913684;689633923;0;15;191;2025-09-29;2025-09-29;2079-06-06
1644411210;174913684;689633923;0;21;63650101;2025-09-29;2025-09-29;2079-06-06
1644411212;174913685;689633924;0;2;6449;2025-09-29;2025-09-29;2079-06-06
1644411214;174913685;689633924;0;7;63650101001;2025-09-29;2025-09-29;2079-06-06
1644411216;174913685;689633924;0;15;192;2025-09-29;2025-09-29;2079-06-06
1644411184;174913682;689633911;0;2;6450;2025-09-29;2025-09-29;2079-06-06
1644411186;174913682;689633911;0;7;63701000001;2025-09-29;2025-09-29;2079-06-06
1644411188;174913682;689633911;0;15;7;2025-09-29;2025-09-29;2079-06-06
1644411190;174913682;689633911;0;21;63701000;2025-09-29;2025-09-29;2079-06-06
1644411544;174913726;689633983;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644411546;174913726;689633983;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644411548;174913726;689633983;0;8;64:50:011208:58;2025-09-29;2025-09-29;2079-06-06
1644411550;174913726;689633983;0;13;636501010010000012220066000000000;2025-09-29;2025-09-29;2079-06-06
1644411552;174913727;689633984;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644411554;174913727;689633984;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644411556;174913727;689633984;0;8;64:50:011208:59;2025-09-29;2025-09-29;2079-06-06
1644411558;174913727;689633984;0;13;636501010010000012220067000000000;2025-09-29;2025-09-29;2079-06-06
1644411560;174913728;689633985;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644411562;174913728;689633985;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644411564;174913728;689633985;0;8;64:50:011208:61;2025-09-29;2025-09-29;2079-06-06
1644411566;174913728;689633985;0;13;636501010010000012230068000000000;2025-09-29;2025-09-29;2079-06-06
1644411568;174913729;689633986;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644411217;174913685;689633924;0;13;636501010010000011130192000000000;2025-09-29;2025-09-29;2079-06-06
1644411219;174913686;689633925;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644411221;174913686;689633925;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644411223;174913686;689633925;0;8;64:50:010420:503;2025-09-29;2025-09-29;2079-06-06
1644411225;174913686;689633925;0;13;636501010010000011130193000000000;2025-09-29;2025-09-29;2079-06-06
1644411227;174913687;689633926;0;1;6449;2025-09-29;2025-09-29;2079-06-06
1644411229;174913687;689633926;0;6;63250501000;2025-09-29;2025-09-29;2079-06-06
1644411231;174913687;689633926;0;8;64:50:010420:502;2025-09-29;2025-09-29;2079-06-06
1644411233;174913687;689633926;0;13;636501010010000011130194000000000;2025-09-29;2025-09-29;2079-06-06
