ID;OBJECTID;PARENTOBJID;CHANGEID;OKTMO;PREVID;NEXTID;UPDATEDATE;STARTDATE;ENDDATE;ISACTIVE;PATH
48905445;43603046;43599165;65801454;63701000;0;0;2025-10-01;2018-08-13;2079-06-06;0;1153886.95248644.1155589.1160527.43599165.43603046
95631148;46382420;1165151;69818788;63609410101;0;0;2025-09-29;2011-08-19;2079-06-06;0;1153886.95248511.95248512.1169972.1165151.46382420
95925513;67455926;1167166;100566486;63607415221;0;0;2025-09-30;2007-09-21;2079-06-06;0;1153886.95248554.95248555.1173226.1167166.67455926
96172288;24543314;1172719;38037498;63609410101;0;0;2025-09-29;2011-08-19;2079-06-06;0;1153886.95248511.95248512.1169972.1172719.24543314
98753038;44892750;1177844;67658923;63623101001;0;0;2025-09-29;2017-07-03;2079-06-06;0;1153886.95248645.95248647.1168120.1177844.44892750
98848204;63903547;63901200;95348793;63650101;0;0;2025-10-01;2018-07-04;2079-06-06;0;1153886.95248569.95248570.1155193.1155477.63901200.63903547
96299976;54032602;1186465;80869464;63650440;0;249586169;2025-09-29;2018-10-15;2025-09-29;0;1153886.95248569.95248572.1186465.54032602
249586229;174913135;1178227;689632103;63623101121;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248645.95248647.1169996.1178227.174913135
249586238;174913144;1171458;689632122;63623101121;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248645.95248647.1169996.1171458.174913144
249586168;174913076;49306618;689631981;63626101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248503.95248504.1154281.1158665.49306618.174913076
249586171;156781239;173914348;689631984;63650440;221438370;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248572.1186465.173914348.156781239
249586175;174913081;1159434;689631991;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1159434.174913081
249586177;174913083;1158062;689631994;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1158062.174913083
249586179;174913085;1158062;689631996;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1158062.174913085
249586181;174913087;1159434;689631999;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1159434.174913087
249586183;174913089;1157109;689632002;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1157109.174913089
249586194;174913100;1168391;689632014;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913100
249586196;174913102;1168391;689632016;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913102
249586198;174913104;1168391;689632018;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913104
249586173;174913079;1191690;689631989;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1191690.174913079
249586185;174913091;1162709;689632004;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1162709.174913091
249586187;174913093;1162709;689632006;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1162709.174913093
249586189;174913095;1169661;689632009;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1169661.174913095
249586191;174913097;1169661;689632011;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1169661.174913097
249586193;174913099;1169661;689632013;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1169661.174913099
249586200;174913106;1168391;689632020;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913106
249586202;174913108;1168391;689632022;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913108
249586204;174913110;1168391;689632024;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913110
249586206;174913112;1168391;689632026;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913112
249586208;174913114;1168391;689632028;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913114
249586210;174913116;1168391;689632030;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913116
249586214;174913120;1187711;689632034;63646440106;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248628.95248632.1176097.1187711.174913120
249586218;174913124;1182517;689632048;63644158051;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248698.95248701.1179459.1182517.174913124
249586227;174913133;1176712;689632100;63623101121;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248645.95248647.1169996.1176712.174913133
249586234;174913140;1158415;689632118;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1158415.174913140
249586237;174913143;1160702;689632121;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160702.174913143
96017893;83654294;1172573;124267839;63609410101;0;0;2025-09-29;2011-08-19;2079-06-06;0;1153886.95248511.95248512.1169972.1172573.83654294
249586595;174913498;50878955;689633401;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1159551.50874627.50878955.174913498
249586597;174913500;1171955;689633403;63609410101;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248511.95248512.1169972.1171955.174913500
243180426;169918428;1158415;620157375;63650101001;0;0;2025-09-29;2025-01-31;2079-06-06;0;1153886.95248569.95248570.1155193.1158415.169918428
249586603;174913506;1168391;689633510;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913506
249586605;174913508;1168391;689633512;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913508
249586607;174913510;1168391;689633514;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913510
249586609;174913512;1168391;689633516;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913512
249586611;174913514;1168391;689633518;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913514
249586613;174913516;1168391;689633520;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913516
249586615;174913518;1168391;689633522;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913518
249586618;174913520;4172679;689633566;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1202254.4172679.174913520
249586632;174913534;1162334;689633620;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1162334.174913534
249586634;174913536;1162334;689633622;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1162334.174913536
249586636;174913538;1162334;689633624;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1162334.174913538
249586638;174913540;1162334;689633626;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1162334.174913540
249586619;174913521;1168391;689633596;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913521
249586621;174913523;1168391;689633598;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913523
249586623;174913525;1168391;689633600;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913525
249586625;174913527;1168391;689633602;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913527
249586627;174913529;1168391;689633604;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913529
249586629;174913531;1168391;689633606;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168391.174913531
249586645;174913547;1168080;689633637;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168080.174913547
249586647;174913549;1168080;689633639;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168080.174913549
249586641;174913543;1162334;689633629;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1162334.174913543
249586643;174913545;1162565;689633632;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1162565.174913545
249586656;174913558;1170678;689633650;63624151051;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248715.95248716.1169643.1170678.174913558
249586662;174913564;65289666;689633660;63624151051;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248715.95248716.1169643.1172482.65289666.174913564
249586698;174913600;1169734;689633699;63624151051;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248715.95248716.1169643.1169734.174913600
249586648;174913550;1168080;689633640;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168080.174913550
249586650;174913552;1168080;689633642;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168080.174913552
249586652;174913554;1168180;689633646;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168180.174913554
249586654;174913556;1168180;689633648;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168180.174913556
249586658;174913560;1160052;689633653;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160052.174913560
249586660;174913562;1160052;689633655;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160052.174913562
249586663;174913565;65291399;689633661;63624151051;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248715.95248716.1169643.1172482.65291399.174913565
249586665;174913567;1160409;689633664;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913567
249586667;174913569;1160409;689633666;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913569
249586669;174913571;1160409;689633668;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913571
249586671;174913573;1160409;689633670;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913573
249586673;174913575;1160409;689633672;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913575
249586675;174913577;1160409;689633674;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913577
249586677;174913579;1160409;689633676;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913579
249586679;174913581;1160409;689633678;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913581
249586681;174913583;1160409;689633680;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913583
249586683;174913585;1160409;689633682;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913585
249586685;174913587;1160409;689633684;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913587
249586687;174913589;1160409;689633686;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913589
249586689;174913591;1160409;689633688;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913591
249586691;174913593;1160409;689633690;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160409.174913593
249586694;174913596;1168180;689633693;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168180.174913596
249586696;174913598;1162334;689633696;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1162334.174913598
249586699;174913601;1169734;689633700;63624151051;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248715.95248716.1169643.1169734.174913601
249586704;174913606;1168112;689633774;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1168112.174913606
249586707;174913609;1163877;689633782;63650101055;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1187432.1163877.174913609
249586715;174913617;1159634;689633796;63650101055;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1187432.1159634.174913617
249586720;174913622;1165985;689633836;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1165985.174913622
249586722;174913624;1165985;689633838;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1165985.174913624
249586724;174913626;1165985;689633840;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1165985.174913626
249586726;174913628;1165985;689633842;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1165985.174913628
249586728;174913630;1165985;689633844;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1165985.174913630
249586738;174913640;1165985;689633854;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1165985.174913640
249586740;174913642;1165985;689633856;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1165985.174913642
249586729;174913631;1165985;689633845;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1165985.174913631
249586731;174913633;1165985;689633847;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1165985.174913633
249586733;174913635;1165985;689633849;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1165985.174913635
249586735;174913637;1165985;689633851;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1165985.174913637
249586742;174913644;1165151;689633858;63609410101;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248511.95248512.1169972.1165151.174913644
249586745;174913646;1162552;689633863;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1162552.174913646
249586747;174913648;1162552;689633865;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1162552.174913648
249586749;174913650;1162552;689633867;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1162552.174913650
249586751;174913652;1165151;689633871;63609410101;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248511.95248512.1169972.1165151.174913652
249586753;174913654;1157612;689633875;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1157612.174913654
249586825;174913726;1163756;689633983;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1163756.174913726
249586827;174913728;1163756;689633985;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1163756.174913728
249586829;174913730;1159587;689633988;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1159587.174913730
249586783;174913684;1198736;689633923;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1198736.174913684
249586785;174913686;1198736;689633925;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1198736.174913686
249586787;174913688;1198736;689633927;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1198736.174913688
249586789;174913690;1198736;689633929;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1198736.174913690
249586791;174913692;1198736;689633931;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1198736.174913692
249586793;174913694;1198736;689633933;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1198736.174913694
249586795;174913696;1198736;689633935;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1198736.174913696
249586797;174913698;1198736;689633937;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1198736.174913698
249586799;174913700;1198736;689633939;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1198736.174913700
249586801;174913702;1198736;689633941;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1198736.174913702
249586803;174913704;1161629;689633947;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1161629.174913704
249586805;174913706;1161629;689633949;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1161629.174913706
249586809;174913710;1160371;689633954;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1160371.174913710
249586814;174913715;1156981;689633967;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1156981.174913715
249586816;174913717;1156981;689633969;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1156981.174913717
249586818;174913719;1156981;689633971;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1156981.174913719
249586820;174913721;1156981;689633973;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1156981.174913721
249586822;174913723;1156981;689633975;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1156981.174913723
249586832;174913732;1163845;689633998;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1163845.174913732
249586834;174913734;1163845;689634000;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1163845.174913734
249586837;174913737;161307328;689634022;63650480101;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248574.1187528.161307328.174913737
249586840;174913740;1162649;689634047;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1162649.174913740
249586843;174913743;1164753;689634056;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913743
249586845;174913745;1164753;689634058;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913745
249586863;174913763;1164753;689634095;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913763
249586865;174913765;1164753;689634097;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913765
249586867;174913767;1164753;689634099;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913767
249586847;174913747;1164753;689634060;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913747
249586849;174913749;1164753;689634062;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913749
249586851;174913751;1164753;689634064;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913751
249586853;174913753;1164753;689634066;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913753
249586855;174913755;1164753;689634068;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913755
249586857;174913757;1164753;689634070;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913757
249586859;174913759;1164753;689634072;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913759
249586885;174913785;1164749;689634128;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1164749.174913785
249586869;174913769;1164753;689634101;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913769
249586871;174913771;1164753;689634103;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913771
249586873;174913773;1164753;689634105;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913773
249586875;174913775;1164753;689634107;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913775
249586877;174913777;1164753;689634109;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913777
249586879;174913779;1164753;689634111;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913779
249586881;174913781;1164753;689634113;63650101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248570.1155193.1164753.174913781
249586905;174913804;1157494;689634181;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1157494.174913804
249586911;174913810;1165431;689634188;63701000;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1165431.174913810
249586924;174913823;1164823;689634225;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1164823.174913823
249586928;174913827;1164823;689634230;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1164823.174913827
249586923;174913822;1161816;689634224;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1159986.1161816.174913822
249586934;174913833;1161816;689634237;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1159986.1161816.174913833
249586939;174913838;1162455;689634245;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1159986.1162455.174913838
249586956;174913855;1163465;689634275;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1163465.174913855
249586962;174913861;1160014;689634295;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1160014.174913861
249586947;174913846;6422455;689634258;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1154974.6422455.174913846
249586951;174913850;10914076;689634265;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1157779.10914076.174913850
249586955;174913854;1165951;689634274;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1165951.174913854
249586958;174913857;100550100;689634282;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.100550100.174913857
249586967;174913866;1160847;689634302;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1160847.174913866
249586971;174913870;1160211;689634306;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1160211.174913870
249586984;174913883;1165339;689634319;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1165339.174913883
249586992;174913891;1167040;689634327;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1167040.174913891
249586966;174913865;1182318;689634301;63701000;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1182318.174913865
249586974;174913873;1182318;689634309;63701000;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1182318.174913873
249586978;174913877;1169016;689634313;63701000;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1169016.174913877
249586986;174913885;1160211;689634321;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1160211.174913885
249586997;174913896;1159901;689634332;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1159901.174913896
249586998;174913897;1165566;689634333;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1165566.174913897
249587006;174913905;1159586;689634341;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1159586.174913905
249587023;174913922;1160876;689634358;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1160876.174913922
249587010;174913909;59910323;689634345;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1155556.59910323.174913909
249587020;174913919;1160876;689634355;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1160876.174913919
249587030;174913929;1164663;689634365;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1164663.174913929
249587031;174913930;1166571;689634366;63701000176;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1162645.1166571.174913930
249587037;174913936;1165334;689634372;63701000176;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1162645.1165334.174913936
249587043;174913942;1171957;689634378;63701000056;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1162039.1171957.174913942
249587057;174913956;1157494;689634392;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1157494.174913956
249587069;174913968;1157835;689634405;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1157835.174913968
249587236;174914133;1185324;689634906;63650480116;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248569.95248574.1186850.1185324.174914133
249587293;174914188;1162455;689635030;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1159986.1162455.174914188
249587314;174914208;1162455;689635061;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1159986.1162455.174914208
249587319;174914213;1156763;689635068;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1158478.1156763.174914213
249587352;174914246;1156763;689635110;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1158478.1156763.174914246
249587389;174914283;1165622;689635164;63701000001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248644.1155589.1159986.1165622.174914283
249588720;174915614;1171997;689637734;63619415101;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248583.95248586.1168011.1171997.174915614
249588723;174915617;1165805;689637741;63626101001;0;0;2025-09-29;2025-09-29;2079-06-06;1;1153886.95248503.95248504.1154281.1165805.174915617
