CHANGEID;OBJECTID;ADROBJECTID;OPERTYPEID;NDOCID;CHANGEDATE
689623623;44143638;16c47994-5e7f-4eb0-b29f-a2f62a81e172;20;27404097;2025-09-29
689623686;173940889;7a9c307e-eac1-40f1-a4b5-f8d06f5959bb;20;27406598;2025-09-29
689624270;174909985;02c06406-f08d-4a6a-aedc-85ffe2847bdd;10;27406698;2025-09-29
689624320;174909987;6cb78c0a-b2a8-4c61-b595-d0380cd90bc1;10;27406699;2025-09-29
689624613;174910087;21ddb7f9-9648-40a3-872d-6f5d23abb153;10;27406740;2025-09-29
689625311;28248694;bd8a206c-ee32-4837-8124-93f9cb042f75;20;27403170;2025-09-29
689625316;165935486;2feddae7-0399-4a86-9aa4-b3b8b56dafb1;20;27406596;2025-09-29
689625399;174910710;7b83ebaa-e7da-4c3d-9b13-f8559b778e95;10;27406821;2025-09-29
689626302;174910796;9a5a6f9b-0d67-4026-84ec-d90c242c475a;10;27406833;2025-09-29
689626461;40870374;231af16e-f7c1-4c25-b61a-7485d68d3035;20;27406884;2025-09-29
689626465;40867785;877654d2-21f5-493d-99cd-cc4b339d9f6f;20;27406884;2025-09-29
689626464;40867675;b36816a1-5b45-4765-85c5-aa0c7ac3d8f8;20;27406884;2025-09-29
689628085;174911271;81fc52b0-c2dc-4761-9a6b-bfb76039792f;10;27406948;2025-09-29
689628088;174911273;f9d19c63-c3a1-4e74-8cf5-51447b82bff1;10;27406951;2025-09-29
689628091;174911276;5d9ab803-b4dd-4860-aa52-b748bb5a7443;10;27406954;2025-09-29
689628110;174911286;122ba7e8-cb70-4402-8b85-5da196f25cc1;10;27406959;2025-09-29
689628111;174911287;c3d8b95c-1a27-4a23-a21d-48a1cbd4306c;10;27406960;2025-09-29
689628115;174911291;73e0c603-f139-46a1-bc27-96b9ccd00cdc;10;27406964;2025-09-29
689628118;174911294;381295ae-d9a8-4d86-88a4-23cda43600a6;10;27406967;2025-09-29
689628124;174911300;0c7f779a-edc3-43d4-a2d8-828943585279;10;27406973;2025-09-29
689628343;40869139;142d7b1a-912e-4839-b27a-ee19c6265ce6;20;27406884;2025-09-29
689628342;40879742;607769aa-6837-4e44-b91b-f96a87ce4754;20;27406884;2025-09-29
689628436;60585078;696f6a2f-4957-4787-97ee-9dc763a57d6a;20;27406596;2025-09-29
689628445;174911465;de809772-68b2-43b8-8fbe-7109e9d2aa69;10;27407029;2025-09-29
689628477;174911492;99a0faeb-2564-44fb-94c1-fadc98e6c108;10;27407041;2025-09-29
689628542;40867031;7c272db2-205e-4323-b9e3-8302dc13cc10;30;27407049;2025-09-29
689628549;174911557;eaa34916-f857-4617-9c40-1f849e490558;10;27407057;2025-09-29
689629218;173631481;11020eed-5cd3-4947-a6ef-e49d11e7bed6;20;27407130;2025-09-29
689629296;82156452;f7d11a60-4c85-416d-95f9-5dea3468cb87;20;27406596;2025-09-29
689629335;174911914;bd4de98e-abc0-4c17-b9c5-f0fbdc6d3c3a;10;27406596;2025-09-29
689629375;43823791;4d8ba93b-2e16-454f-b603-b83d17825161;20;27406596;2025-09-29
689630147;61066643;8be1b70d-9b4c-4561-bf31-63bc2daa8e99;20;27407283;2025-09-29
689630208;11341786;feb7791a-a2f3-4b5f-948d-6774de9e1626;30;27407049;2025-09-29
689630226;61262322;7c253d29-f652-438e-a8b2-d9040797a2fc;30;27407049;2025-09-29
689630231;174912217;d374b704-0c3a-454e-9ff8-38df0fe95399;10;27407288;2025-09-29
689630332;174151081;f52c2529-485d-4135-bc88-392e2a7fd0df;20;27407292;2025-09-29
689630342;9401986;202531e5-f5c5-4c7b-8185-321dd6743e7a;20;27407296;2025-09-29
689630347;57076936;634db1b1-5681-4892-bf0b-d9c3824b74d3;20;27407296;2025-09-29
689630355;57253476;1f5ef27b-ddda-4ebd-9f78-eaf6e8c5e015;20;27407297;2025-09-29
689630356;15080622;19e1f593-18b6-480d-b9b5-f6d2fdb74c4d;20;27407295;2025-09-29
689630362;50628932;40c885ae-1cfa-43c3-9d6c-54ccf2c91be6;20;27407295;2025-09-29
689630397;59711439;f03e699d-4fb5-45de-8709-06ed3bb5ea77;20;27407297;2025-09-29
689630453;174912351;6afa1c04-923c-4ec5-a521-ed7072c9cf2e;10;27407314;2025-09-29
689630455;174912353;9dab7616-9169-43a6-9de3-7010b7ce08fa;10;27407314;2025-09-29
689630457;174912355;a37b112c-3f85-4e9a-88e3-717885ae0d83;10;27407314;2025-09-29
689630459;174912357;d43552e7-210d-4d2b-91fb-adf1da3a2651;10;27407314;2025-09-29
689630461;174912359;5aa5b4c2-da56-467e-9155-7ffa082f23e1;10;27407314;2025-09-29
689630463;174912361;57c98416-aada-4adb-880d-dc6ceef520bb;10;27407314;2025-09-29
689630465;174912363;d71c13f2-189e-412e-b084-2396b5f7031a;10;27407314;2025-09-29
689630467;174912365;341c4407-7cfe-4ca8-a8cc-51ad4f2be9a5;10;27407314;2025-09-29
689630469;174912367;f29afaee-3775-4804-900b-921c2f8121cf;10;27407314;2025-09-29
689630471;174912369;a9492b7c-9ac2-4387-aa68-800cef60826a;10;27407314;2025-09-29
689630473;174912371;8392a3af-2d39-49a9-bc97-b7df857f02ef;10;27407314;2025-09-29
689630523;174912403;2d7a6c43-1978-41b6-9dea-7f9dc286cbc5;10;27407343;2025-09-29
689630607;174912435;4656e985-2a6f-459b-ad20-feacb216c9cb;10;27407365;2025-09-29
689630622;174912445;1af2ebd9-7a02-4579-b9e6-fc648a9f3380;10;27407375;2025-09-29
689630645;174912456;b2213dea-7df6-4fa3-9d3a-4e15db0235de;54;27407387;2025-09-29
689630647;174912457;2b6b0a71-d0b9-4e6e-942e-35d4d0fdd41a;54;27407387;2025-09-29
689630664;165985605;688443eb-e190-419c-a1cd-866a08c480b7;55;27407387;2025-09-29
689630666;16252470;b5a28bd6-4f74-460f-810b-10042f72e62c;55;27407387;2025-09-29
689630671;174912470;bcfc852d-8f58-4eb9-9988-c44a65f71d06;10;27407387;2025-09-29
689630689;174912485;dd3dfb9d-1bee-4915-9e26-85ca35d06c33;10;27407403;2025-09-29
689630691;174912487;f69f5bac-2174-4834-9ffd-f04472472eab;10;27407403;2025-09-29
689630693;174912489;239fb7af-adfa-4280-9b26-c3c2f698dceb;10;27407403;2025-09-29
689630695;174912491;181a4ea6-a2e2-4f80-bef8-a7dae0ceaca1;10;27407403;2025-09-29
689630697;174912493;9104c701-84ba-4b1d-8350-9fb543ebcb66;10;27407403;2025-09-29
689630699;174912495;294db5d7-c8c2-457d-8aaf-acfd4e6bf5c0;10;27407403;2025-09-29
689630701;174912497;dce154cd-7e7e-4cda-9b6a-1e7c5f5d8b57;10;27407403;2025-09-29
689630703;174912499;ed930729-70c9-4a8a-92e7-9268e2a2a685;10;27407403;2025-09-29
689630705;174912501;5a367aa1-06ea-4a54-901a-c2626f26cf1b;10;27407403;2025-09-29
689630707;174912503;15a63b29-2605-41ee-951f-d77906c581cb;10;27407403;2025-09-29
689630709;174912505;289962f7-ab10-4da9-b45c-d6be398c4f78;10;27407403;2025-09-29
689630711;174912507;6edef495-a112-4c9a-b6d1-c7e6bcf14358;10;27407403;2025-09-29
689630713;174912509;27641c44-1af4-4370-85db-38ec15da9f2e;10;27407403;2025-09-29
689630715;174912511;52a07f01-76c9-494d-89a1-b4b6a60ba0d3;10;27407403;2025-09-29
689630717;174912513;7550f61c-bb51-4a44-af50-9e2d75800571;10;27407403;2025-09-29
689630719;174912515;6cc8fc55-1d19-4678-ad2c-0e4d9d31a008;10;27407403;2025-09-29
689630721;174912517;b9ef5d17-57ec-4d3f-9bed-298db4212350;10;27407403;2025-09-29
689630723;174912519;f63c935a-5180-4154-bb03-1aeff3d0c688;10;27407403;2025-09-29
689631388;174912681;aea7ec36-6cc2-4423-b1fe-2a827691fc9e;10;27407295;2025-09-29
689631402;174912686;e247bee6-188b-4c1c-92e2-caac2d3b60f2;10;27407314;2025-09-29
689631404;174912688;0bebdf55-cb96-49be-8673-c08daba099dd;10;27407314;2025-09-29
689631406;174912690;11188462-318c-418c-b5de-8640c1f61ad9;10;27407314;2025-09-29
689631408;174912692;bea76274-4f9c-4650-974a-119fb39977a5;10;27407314;2025-09-29
689631410;174912694;040fe6a8-53e2-45b4-be8b-ec3d98eaeec1;10;27407314;2025-09-29
689631412;174912696;f46f652a-46d6-46b5-b670-60e15915922f;10;27407314;2025-09-29
689631414;174912698;0c1e03d5-e7de-48d8-afa9-876a32204ee7;10;27407314;2025-09-29
689631416;174912700;593bd921-d88c-4953-8c15-d46c6f15e8e3;10;27407314;2025-09-29
689631418;174912702;51262329-07e4-4bfd-92b0-40f820bba154;10;27407314;2025-09-29
689631420;174912704;c69715a4-7f95-4a81-8903-b778a1dad3d0;10;27407314;2025-09-29
689631422;174912706;a6a52648-2e1a-48a2-819e-c87d9d9897fd;10;27407314;2025-09-29
689631426;44121760;4685952d-c901-4cb6-9cdc-76f1e4ec08f5;20;27407297;2025-09-29
689631498;174912753;cdf46660-2c88-47cc-8f07-d3213785f342;10;27407558;2025-09-29
689631578;174912755;9876ff2d-15fb-4fc5-ba43-a8c9d79c23e5;10;27407560;2025-09-29
689631590;174912761;80498f98-f331-4c64-a388-756cfc5cca0d;10;27407566;2025-09-29
689631643;85382404;8d4da24d-899f-4789-bcc0-458581c5425b;24;27407574;2025-09-29
689631645;86004254;3d6900fb-7c72-4ed4-9dfb-67d301caac13;24;27407574;2025-09-29
689631647;86005094;dfd00346-a6b3-4fef-b707-a6aafa869372;24;27407574;2025-09-29
689631649;86601728;5de32265-fca1-4594-9c68-92f1d6b1ccbc;24;27407574;2025-09-29
689631651;87085414;48254346-c57b-4fea-9a76-cbcda574c656;24;27407574;2025-09-29
689631653;87557378;50aa1f8e-2750-4f88-ad71-763f3b91c8ef;24;27407574;2025-09-29
689631655;87592965;f87d27ee-ff10-4f80-afbc-28c6bdfd3de1;24;27407574;2025-09-29
689631657;88408297;aa46cc33-0fdd-4793-bca3-6719c67bcabc;24;27407574;2025-09-29
689631659;88411869;115067c4-67e5-4475-a0d0-98a5dc8f05d8;24;27407574;2025-09-29
689631690;54045804;ada4d8e9-eeb8-45c2-9997-7ba499591a0c;20;27407413;2025-09-29
689631725;174912860;b63b34a7-bc48-4eed-965a-cc9a637acf09;10;27407590;2025-09-29
689631727;174912862;50ecc17b-e011-4fbf-b045-e490c3447669;10;27407590;2025-09-29
689631729;174912864;ccdac7ad-f67e-4573-921a-42e63da60533;10;27407590;2025-09-29
689631731;174912866;7543bbc3-1e5a-4bd3-91a4-69a08cf90af5;10;27407590;2025-09-29
689631733;174912868;7901b814-cf4f-443b-8989-c97e2b2a8d1b;10;27407590;2025-09-29
689631735;174912870;b6a2c52a-9ae7-4c9c-ae50-67474ee53a05;10;27407590;2025-09-29
689631737;174912872;b7ed5054-bb18-4480-bddb-8ce0fd63f266;10;27407590;2025-09-29
689631739;174912874;5c2cab0d-3899-4ad6-8e6a-cdde81225feb;10;27407590;2025-09-29
689631741;174912876;70f3dcc0-6eae-48ac-b472-7d9db3a23318;10;27407590;2025-09-29
689631743;174912878;5bfa8003-3119-4e40-bdd1-bb72059465f5;10;27407590;2025-09-29
689631745;174912880;ae2117ed-8b83-4e3a-bc53-5e6af15022a2;10;27407590;2025-09-29
689631747;174912882;b43a5adc-9d6d-4e27-9651-5d0aff828477;10;27407590;2025-09-29
689631749;174912884;398b2202-ec1c-4aa8-8cb8-c15c2cf4bff4;10;27407590;2025-09-29
689631751;174912886;8e48d384-44f1-4d37-8e07-5e5fce9493e2;10;27407590;2025-09-29
689631753;174912888;e3c6dd73-6155-4241-a49d-6542982fcbb9;10;27407590;2025-09-29
689631755;174912890;fd6d1648-7b95-4712-8b0c-0dd1adf58e9a;10;27407590;2025-09-29
689631757;174912892;d666a143-9911-416b-8b56-2de15544ffef;10;27407590;2025-09-29
689631759;174912894;86bb35f8-ad1f-454d-8617-d0da07e6ba4e;10;27407590;2025-09-29
689631801;174912930;588af9f9-2a49-4128-b74a-c77a7250eb22;10;27407611;2025-09-29
689631898;174913016;7d221654-875a-4121-91c0-2942d5379913;10;27407652;2025-09-29
689631917;174336416;53054c39-05e7-4ae5-8fb2-f5689dc37bbe;20;27407665;2025-09-29
689631922;174913034;1f4a649f-6c01-49e2-a46f-4320dad1270d;10;27407652;2025-09-29
689631930;174349377;6d936de1-a2e8-41a0-9bba-cd32a0a19bba;20;27407665;2025-09-29
689632999;12601403;6da55423-dc6a-4ecc-8c90-8146569825a5;20;27407854;2025-09-29
689633055;174913273;87052c12-e67c-4f2d-8610-94d761da495b;10;27407858;2025-09-29
689633057;174913275;4e9f3bdd-bfac-44f4-aa8f-45edbba748fa;10;27407858;2025-09-29
