ID;OBJECTID;OBJECTGUID;CHANGEID;NUMBER;OPERTYPEID;NEXTID;UPDATEDATE;STARTDATE;ENDDATE;ISACTUAL;ISACTIVE
107363;84662747;34cb97c6-c8e4-4d7b-9806-f2e148da7828;125707886;19;10;74175649;2025-09-29;2017-07-18;2025-09-29;0;0
1017325;85567536;196e7cd4-c5b8-47f1-8872-f15f9780e7ce;127040979;Земельный участок 3Б;10;74189411;2025-09-30;2017-03-23;2025-09-30;0;0
1023164;85573299;44dbf76f-21a3-440e-8396-6793292e308f;127048802;Земельный участок 30А5;10;74192221;2025-09-30;2017-03-23;2025-09-30;0;0
1280104;85829003;9b888192-efe9-409e-b088-c581c662f4a6;127402329;8Б2;10;74192224;2025-09-30;2018-08-08;2025-09-30;0;0
1698915;86245761;eaa926b9-33e0-4f58-916d-982e87d5627b;127965510;32;10;74180095;2025-09-29;2017-07-18;2025-09-29;0;0
12496985;98406454;389423ac-af1b-49a2-b2ac-d8b6961cee58;156776687;10;10;74195043;2025-09-30;2020-09-24;2025-09-30;0;0
3158258;87699392;ad617e56-4cc4-4539-baf0-0365a77f6ece;129843708;2А;10;74174790;2025-09-29;2016-12-01;2025-09-29;0;0
3228995;87769901;0fcadb29-a7b3-4f8b-a064-02bc46c22b97;129931370;11;10;74174792;2025-09-29;2017-07-13;2025-09-29;0;0
3542638;88082529;755fe5cd-955f-4431-9758-ae029a2e48e8;130314673;18;10;74191018;2025-09-30;2018-07-02;2025-09-30;0;0
14303187;101563596;05ab0e1a-8b4c-4445-a090-1aca9aac4a55;195289912;38А2;10;74194813;2025-09-30;2021-06-16;2025-09-30;0;0
3895618;88434453;f34964b3-b644-4d26-a098-f70f57760a98;130740402;65А;10;74180103;2025-09-29;2017-01-16;2025-09-29;0;0
